Level,Name,Code,Parent
Province,AGUSAN DEL NORTE,ADU,Region XIII
Municipality,BUENAVISTA,BUE,AGUSAN DEL NORTE
Barangay,ABILAN,ABI,BUENAVISTA
Barangay,AGONG-ONG,AGO,BUENAVISTA
Barangay,ALUBIJID,ALU,BUENAVISTA
Barangay,GUINABSAN,GUI,BUENAVISTA
Barangay,LOWER OLAVE,LOW,BUENAVISTA
Barangay,MACALANG,MAC,BUENAVISTA
Barangay,MALAPONG,MAL,BUENAVISTA
Barangay,MALPOC,MA1,BUENAVISTA
Barangay,MANAPA,MAN,BUENAVISTA
Barangay,MATABAO,MAT,BUENAVISTA
Barangay,POBLACION 1,PO1,BUENAVISTA
Barangay,POBLACION 2,PO2,BUENAVISTA
Barangay,POBLACION 3,PO3,BUENAVISTA
Barangay,POBLACION 4,PO4,BUENAVISTA
Barangay,POBLACION 5,PO5,BUENAVISTA
Barangay,POBLACION 6,PO6,BUENAVISTA
Barangay,POBLACION 7,PO7,BUENAVISTA
Barangay,POBLACION 8,PO8,BUENAVISTA
Barangay,POBLACION 9,PO9,BUENAVISTA
Barangay,POBLACION 10,PO10,BUENAVISTA
Barangay,RIZAL,RIZ,BUENAVISTA
Barangay,SACOL,SAC,BUENAVISTA
Barangay,SANGAY,SAN,BUENAVISTA
Barangay,SIMBALAN,SIM,BUENAVISTA
Barangay,TALO-AO,TAL,BUENAVISTA
Municipality,BUTUAN CITY,BTU,AGUSAN DEL NORTE
Barangay,AGAO POB. (BGY. 3),APA,BUTUAN CITY
Barangay,AGUSAN PEQUEÃ‘O,APU,BUTUAN CITY
Barangay,AMBAGO,AMB,BUTUAN CITY
Barangay,AMPARO,AMP,BUTUAN CITY
Barangay,AMPAYON,AM1,BUTUAN CITY
Barangay,ANTICALA,ANT,BUTUAN CITY
Barangay,ANTONGALON,AN1,BUTUAN CITY
Barangay,AUPAGAN,AUP,BUTUAN CITY
Barangay,BAAN KM 3,BK3,BUTUAN CITY
Barangay,BAAN RIVERSIDE POB. (BGY. 20),BRA,BUTUAN CITY
Barangay,BABAG,BAB,BUTUAN CITY
Barangay,BADING POB. (BGY. 22),BPD,BUTUAN CITY
Barangay,BANCASI,BAN,BUTUAN CITY
Barangay,BANZA,BA1,BUTUAN CITY
Barangay,BAOBAOAN,BAO,BUTUAN CITY
Barangay,BASAG,BAS,BUTUAN CITY
Barangay,BAYANIHAN POB. (BGY. 27),BPY,BUTUAN CITY
Barangay,BILAY,BIL,BUTUAN CITY
Barangay,BIT-OS,BIT,BUTUAN CITY
Barangay,BITAN-AGAN,BI1,BUTUAN CITY
Barangay,BOBON,BOB,BUTUAN CITY
Barangay,BONBON,BON,BUTUAN CITY
Barangay,BUGABUS,BUG,BUTUAN CITY
Barangay,BUGSUKAN,BU1,BUTUAN CITY
Barangay,BUHANGIN POB. (BGY. 19),BPH,BUTUAN CITY
Barangay,CABCABON,CAB,BUTUAN CITY
Barangay,CAMAYAHAN,CAM,BUTUAN CITY
Barangay,DAGOHOY POB. (BGY. 7),DPG,BUTUAN CITY
Barangay,DANKIAS,DAN,BUTUAN CITY
Barangay,DE ORO,DOX,BUTUAN CITY
Barangay,DIEGO SILANG POB. (BGY. 6),DSE,BUTUAN CITY
Barangay,DON FRANCISCO,DFN,BUTUAN CITY
Barangay,DOONGAN,DOO,BUTUAN CITY
Barangay,DULAG,DUL,BUTUAN CITY
Barangay,DUMALAGAN,DUM,BUTUAN CITY
Barangay,FLORIDA,FLO,BUTUAN CITY
Barangay,GOLDEN RIBBON POB. (BGY. 2),GRL,BUTUAN CITY
Barangay,HOLY REDEEMER POB. (BGY. 23),HRL,BUTUAN CITY
Barangay,HUMABON POB. (BGY. 11),HPM,BUTUAN CITY
Barangay,IMADEJAS POB. (BGY. 24),IPA,BUTUAN CITY
Barangay,JOSE RIZAL POB. (BGY. 25),JRS,BUTUAN CITY
Barangay,KINAMLUTAN,KIN,BUTUAN CITY
Barangay,LAPU-LAPU POB. (BGY. 8),LPP,BUTUAN CITY
Barangay,LEMON,LEM,BUTUAN CITY
Barangay,LEON KILAT POB. (BGY. 13),LKO,BUTUAN CITY
Barangay,LIBERTAD,LIB,BUTUAN CITY
Barangay,LIMAHA POB. (BGY. 14),LPM,BUTUAN CITY
Barangay,LOS ANGELES,LAS,BUTUAN CITY
Barangay,LUMBOCAN,LUM,BUTUAN CITY
Barangay,MAGUINDA,MAG,BUTUAN CITY
Barangay,MAHAY,MAH,BUTUAN CITY
Barangay,MAHOGANY POB. (BGY. 21),MPH,BUTUAN CITY
Barangay,MAIBU,MAI,BUTUAN CITY
Barangay,MANDAMO,MAN,BUTUAN CITY
Barangay,MANILA DE BUGABUS,MDN,BUTUAN CITY
Barangay,MAON POB. (BGY. 1),MPO,BUTUAN CITY
Barangay,MASAO,MAS,BUTUAN CITY
Barangay,MAUG,MAU,BUTUAN CITY
Barangay,NEW SOCIETY VILLAGE POB. (BGY. 26),NSW,BUTUAN CITY
Barangay,NONG-NONG,NON,BUTUAN CITY
Barangay,OBRERO POB. (BGY. 18),OPR,BUTUAN CITY
Barangay,ONG YIU POB. (BGY. 16),OYG,BUTUAN CITY
Barangay,PAGATPATAN,PAG,BUTUAN CITY
Barangay,PANGABUGAN,PAN,BUTUAN CITY
Barangay,PIANING,PIA,BUTUAN CITY
Barangay,PIGDAULAN,PIG,BUTUAN CITY
Barangay,PINAMANCULAN,PIN,BUTUAN CITY
Barangay,PORT POYOHON POB. (BGY. 17 - NEW ASIA),PPR,BUTUAN CITY
Barangay,RAJAH SOLIMAN POB. (BGY. 4),RSJ,BUTUAN CITY
Barangay,SALVACION,SAL,BUTUAN CITY
Barangay,SAN IGNACIO POB. (BGY. 15),SIN,BUTUAN CITY
Barangay,SAN MATEO,SMN,BUTUAN CITY
Barangay,SAN VICENTE,SVN,BUTUAN CITY
Barangay,SANTO NIÃ‘O,SNN,BUTUAN CITY
Barangay,SIKATUNA POB. (BGY. 10),SPK,BUTUAN CITY
Barangay,SILONGAN POB. (BGY. 5),SPL,BUTUAN CITY
Barangay,SUMILE,SUM,BUTUAN CITY
Barangay,SUMILIHON,SU1,BUTUAN CITY
Barangay,TAGABACA,TAG,BUTUAN CITY
Barangay,TAGUIBO,TA1,BUTUAN CITY
Barangay,TALIGAMAN,TAL,BUTUAN CITY
Barangay,TANDANG SORA POB. (BGY. 12),TSN,BUTUAN CITY
Barangay,TINIWISAN,TIN,BUTUAN CITY
Barangay,TUNGAO,TUN,BUTUAN CITY
Barangay,URDUJA POB. (BGY. 9),UPD,BUTUAN CITY
Barangay,VILLA KANANGA,VKL,BUTUAN CITY
Municipality,CABADBARAN CITY,CCB,AGUSAN DEL NORTE
Barangay,ANTONIO LUNA,ALT,CABADBARAN CITY
Barangay,BAY-ANG,BAY,CABADBARAN CITY
Barangay,BAYABAS,BA1,CABADBARAN CITY
Barangay,CAASINAN,CAA,CABADBARAN CITY
Barangay,CABINET,CAB,CABADBARAN CITY
Barangay,CALAMBA,CAL,CABADBARAN CITY
Barangay,CALIBUNAN,CA1,CABADBARAN CITY
Barangay,COMAGASCAS,COM,CABADBARAN CITY
Barangay,CONCEPCION,CON,CABADBARAN CITY
Barangay,DEL PILAR,DPL,CABADBARAN CITY
Barangay,KATUGASAN,KAT,CABADBARAN CITY
Barangay,KAUSWAGAN,KAU,CABADBARAN CITY
Barangay,LA UNION,LUX,CABADBARAN CITY
Barangay,MABINI,MAB,CABADBARAN CITY
Barangay,MAHABA,MAH,CABADBARAN CITY
Barangay,POBLACION 1,PO1,CABADBARAN CITY
Barangay,POBLACION 2,PO2,CABADBARAN CITY
Barangay,POBLACION 3,PO3,CABADBARAN CITY
Barangay,POBLACION 4,PO4,CABADBARAN CITY
Barangay,POBLACION 5,PO5,CABADBARAN CITY
Barangay,POBLACION 6,PO6,CABADBARAN CITY
Barangay,POBLACION 7,PO7,CABADBARAN CITY
Barangay,POBLACION 8,PO8,CABADBARAN CITY
Barangay,POBLACION 9,PO9,CABADBARAN CITY
Barangay,POBLACION 10,PO10,CABADBARAN CITY
Barangay,POBLACION 11,PO11,CABADBARAN CITY
Barangay,POBLACION 12,PO12,CABADBARAN CITY
Barangay,PUTING BATO,PBT,CABADBARAN CITY
Barangay,SANGHAN,SAN,CABADBARAN CITY
Barangay,SORIANO,SOR,CABADBARAN CITY
Barangay,TOLOSA,TOL,CABADBARAN CITY
Municipality,CARMEN,CAR,AGUSAN DEL NORTE
Barangay,CAHAYAGAN,CAH,CARMEN
Barangay,GOSOON,GOS,CARMEN
Barangay,MANOLIGAO,MAN,CARMEN
Barangay,POBLACION (CARMEN),POB,CARMEN
Barangay,ROJALES,ROJ,CARMEN
Barangay,SAN AGUSTIN,SAN,CARMEN
Barangay,TAGCATONG,TAG,CARMEN
Barangay,VINAPOR,VIN,CARMEN
Municipality,JABONGA,JAB,AGUSAN DEL NORTE
Barangay,A. BELTRAN (CAMALIG),ABX,JABONGA
Barangay,BALEGUIAN,BAL,JABONGA
Barangay,BANGONAY,BAN,JABONGA
Barangay,BUNGA,BUN,JABONGA
Barangay,COLORADO,COL,JABONGA
Barangay,CUYAGO,CUY,JABONGA
Barangay,LIBAS,LIB,JABONGA
Barangay,MAGDAGOOC,MAG,JABONGA
Barangay,MAGSAYSAY,MA1,JABONGA
Barangay,MARAIGING,MAR,JABONGA
Barangay,POBLACION (JABONGA),POB,JABONGA
Barangay,SAN JOSE,SJN,JABONGA
Barangay,SAN PABLO,SPN,JABONGA
Barangay,SAN VICENTE,SVN,JABONGA
Barangay,SANTO NIÃ‘O,SNN,JABONGA
Municipality,KITCHARAO,KIT,AGUSAN DEL NORTE
Barangay,BANGAYAN,BAN,KITCHARAO
Barangay,CANAWAY,CAN,KITCHARAO
Barangay,CROSSING,CRO,KITCHARAO
Barangay,HINIMBANGAN,HIN,KITCHARAO
Barangay,JALIOBONG,JAL,KITCHARAO
Barangay,MAHAYAHAY,MAH,KITCHARAO
Barangay,POBLACION,POB,KITCHARAO
Barangay,SAN ISIDRO,SIN,KITCHARAO
Barangay,SAN ROQUE,SRN,KITCHARAO
Barangay,SANGAY,SAN,KITCHARAO
Barangay,SONGKOY,SON,KITCHARAO
Municipality,LAS NIEVES,LNS,AGUSAN DEL NORTE
Barangay,AMBACON,AMB,LAS NIEVES
Barangay,BALUNGAGAN,BAL,LAS NIEVES
Barangay,BONIFACIO,BON,LAS NIEVES
Barangay,CASIKLAN,CAS,LAS NIEVES
Barangay,CONSORCIA,CON,LAS NIEVES
Barangay,DURIAN,DUR,LAS NIEVES
Barangay,EDUARDO G. MONTILLA (CAMBOAYON),EGU,LAS NIEVES
Barangay,IBUAN,IBU,LAS NIEVES
Barangay,KATIPUNAN,KAT,LAS NIEVES
Barangay,LINGAYAO,LIN,LAS NIEVES
Barangay,MALICATO,MAL,LAS NIEVES
Barangay,MANINGALAO,MAN,LAS NIEVES
Barangay,MARCOS CALO,MCR,LAS NIEVES
Barangay,MAT-I,MAT,LAS NIEVES
Barangay,PINANA-AN,PIN,LAS NIEVES
Barangay,POBLACION,POB,LAS NIEVES
Barangay,ROSARIO,ROS,LAS NIEVES
Barangay,SAN ISIDRO,SIN,LAS NIEVES
Barangay,SAN ROQUE,SRN,LAS NIEVES
Barangay,TINUCORAN,TIN,LAS NIEVES
Municipality,MAGALLANES,MAG,AGUSAN DEL NORTE
Barangay,BUHANG,BUH,MAGALLANES
Barangay,CALOC-AN,CAL,MAGALLANES
Barangay,GUIASAN,GUI,MAGALLANES
Barangay,MARCOS,MAR,MAGALLANES
Barangay,POBLACION,POB,MAGALLANES
Barangay,SANTO NIÃ‘O,SNN,MAGALLANES
Barangay,SANTO ROSARIO,SRN,MAGALLANES
Barangay,TAOD-OY,TAO,MAGALLANES
Municipality,NASIPIT,NAS,AGUSAN DEL NORTE
Barangay,ACLAN,ACL,NASIPIT
Barangay,AMONTAY,AMO,NASIPIT
Barangay,ATA-ATAHON,ATA,NASIPIT
Barangay,BARANGAY 1 (POB.),BA1,NASIPIT
Barangay,BARANGAY 2 (POB.),BA2,NASIPIT
Barangay,BARANGAY 3 (POB.),BA3,NASIPIT
Barangay,BARANGAY 4 (POB.),BA4,NASIPIT
Barangay,BARANGAY 5 (POB.),BA5,NASIPIT
Barangay,BARANGAY 6 (POB.),BA6,NASIPIT
Barangay,BARANGAY 7 (POB.),BA7,NASIPIT
Barangay,CAMAGONG,CAM,NASIPIT
Barangay,CUBI-CUBI,CUB,NASIPIT
Barangay,CULIT,CUL,NASIPIT
Barangay,JAGUIMITAN,JAG,NASIPIT
Barangay,KINABJANGAN,KIN,NASIPIT
Barangay,PUNTA,PUN,NASIPIT
Barangay,SANTA ANA,SAN,NASIPIT
Barangay,TALISAY,TAL,NASIPIT
Barangay,TRIANGULO,TRI,NASIPIT
Municipality,REMEDIOS T. ROMUALDEZ,RTM,AGUSAN DEL NORTE
Barangay,BALANGBALANG,BAL,REMEDIOS T. ROMUALDEZ
Barangay,BASILISA,BAS,REMEDIOS T. ROMUALDEZ
Barangay,HUMILOG,HUM,REMEDIOS T. ROMUALDEZ
Barangay,PANAYTAYON,PAN,REMEDIOS T. ROMUALDEZ
Barangay,POBLACION I (AGAY),PIB,REMEDIOS T. ROMUALDEZ
Barangay,POBLACION II,PI1,REMEDIOS T. ROMUALDEZ
Barangay,SAN ANTONIO,SAN,REMEDIOS T. ROMUALDEZ
Barangay,TAGBONGABONG,TAG,REMEDIOS T. ROMUALDEZ
Municipality,SANTIAGO,SAN,AGUSAN DEL NORTE
Barangay,CURVA,CUR,SANTIAGO
Barangay,ESTANISLAO MORGADO,EMT,SANTIAGO
Barangay,JAGUPIT,JAG,SANTIAGO
Barangay,LA PAZ,LPX,SANTIAGO
Barangay,PANGAYLAN-IP,PAN,SANTIAGO
Barangay,POBLACION I,PIB,SANTIAGO
Barangay,POBLACION II,PI1,SANTIAGO
Barangay,SAN ISIDRO,SIN,SANTIAGO
Barangay,TAGBUYACAN,TAG,SANTIAGO
Municipality,TUBAY,TUB,AGUSAN DEL NORTE
Barangay,BINUANGAN,BIN,TUBAY
Barangay,CABAYAWA,CAB,TUBAY
Barangay,DOÃ‘A ROSARIO,DRA,TUBAY
Barangay,DOÃ‘A TELESFORA,DTA,TUBAY
Barangay,LA FRATERNIDAD,LFX,TUBAY
Barangay,LAWIGAN,LAW,TUBAY
Barangay,POBLACION 1,PO1,TUBAY
Barangay,POBLACION 2,PO2,TUBAY
Barangay,SANTA ANA,SAN,TUBAY
Barangay,TAGMAMARKAY,TAG,TUBAY
Barangay,TAGPANGAHOY,TA1,TUBAY
Barangay,TINIGBASAN,TIN,TUBAY
Barangay,VICTORY,VIC,TUBAY
Province,AGUSAN DEL SUR,AD1,Region XIII
Municipality,BAYUGAN CITY,BCY,AGUSAN DEL SUR
Barangay,BERSEBA,BER,BAYUGAN CITY
Barangay,BUCAC,BUC,BAYUGAN CITY
Barangay,CAGBAS,CAG,BAYUGAN CITY
Barangay,CALAITAN,CAL,BAYUGAN CITY
Barangay,CANAYUGAN,CAN,BAYUGAN CITY
Barangay,CHARITO,CHA,BAYUGAN CITY
Barangay,CLARO CORTEZ,CCA,BAYUGAN CITY
Barangay,FILI,FIL,BAYUGAN CITY
Barangay,GAMAO,GAM,BAYUGAN CITY
Barangay,GETSEMANE,GET,BAYUGAN CITY
Barangay,GRACE ESTATE,GEA,BAYUGAN CITY
Barangay,HAMOGAWAY,HAM,BAYUGAN CITY
Barangay,KATIPUNAN,KAT,BAYUGAN CITY
Barangay,MABUHAY,MAB,BAYUGAN CITY
Barangay,MAGKIANGKANG,MAG,BAYUGAN CITY
Barangay,MAHAYAG,MAH,BAYUGAN CITY
Barangay,MARCELINA,MAR,BAYUGAN CITY
Barangay,MAYGATASAN,MAY,BAYUGAN CITY
Barangay,MONTIVESTA,MON,BAYUGAN CITY
Barangay,MT. ARARAT,MAX,BAYUGAN CITY
Barangay,MT. CARMEL,MCX,BAYUGAN CITY
Barangay,MT. OLIVE,MOX,BAYUGAN CITY
Barangay,NEW SALEM,NSW,BAYUGAN CITY
Barangay,NOLI,NOL,BAYUGAN CITY
Barangay,OSMEÃ‘A,OSM,BAYUGAN CITY
Barangay,PANAYTAY,PAN,BAYUGAN CITY
Barangay,PINAGALAAN,PIN,BAYUGAN CITY
Barangay,POBLACION,POB,BAYUGAN CITY
Barangay,SAGMONE,SAG,BAYUGAN CITY
Barangay,SAGUMA,SA1,BAYUGAN CITY
Barangay,SALVACION,SAL,BAYUGAN CITY
Barangay,SAN AGUSTIN,SAN,BAYUGAN CITY
Barangay,SAN ISIDRO,SIN,BAYUGAN CITY
Barangay,SAN JUAN,SJN,BAYUGAN CITY
Barangay,SANTA IRENE,SI1,BAYUGAN CITY
Barangay,SANTA TERESITA,STN,BAYUGAN CITY
Barangay,SANTO NIÃ‘O,SNN,BAYUGAN CITY
Barangay,TAGLATAWAN,TAG,BAYUGAN CITY
Barangay,TAGLIBAS,TA1,BAYUGAN CITY
Barangay,TAGUBAY,TA2,BAYUGAN CITY
Barangay,VERDU,VER,BAYUGAN CITY
Barangay,VILLA UNDAYON,VUL,BAYUGAN CITY
Barangay,WAWA,WAW,BAYUGAN CITY
Municipality,BUNAWAN,BUN,AGUSAN DEL SUR
Barangay,BUNAWAN BROOK,BBN,BUNAWAN
Barangay,CONSUELO,CON,BUNAWAN
Barangay,IMELDA,IME,BUNAWAN
Barangay,LIBERTAD,LIB,BUNAWAN
Barangay,MAMBALILI,MAM,BUNAWAN
Barangay,NUEVA ERA,NEE,BUNAWAN
Barangay,POBLACION,POB,BUNAWAN
Barangay,SAN ANDRES,SAN,BUNAWAN
Barangay,SAN MARCOS,SMN,BUNAWAN
Barangay,SAN TEODORO,STN,BUNAWAN
Municipality,ESPERANZA,ESP,AGUSAN DEL SUR
Barangay,AGSABU,AGS,ESPERANZA
Barangay,AGUINALDO,AGU,ESPERANZA
Barangay,ANOLINGAN,ANO,ESPERANZA
Barangay,BAKINGKING,BAK,ESPERANZA
Barangay,BALUBO,BAL,ESPERANZA
Barangay,BENTAHON,BEN,ESPERANZA
Barangay,BUNAGUIT,BUN,ESPERANZA
Barangay,CATMONON,CAT,ESPERANZA
Barangay,CEBULAN,CEB,ESPERANZA
Barangay,CONCORDIA,CON,ESPERANZA
Barangay,CROSSING LUNA,CLO,ESPERANZA
Barangay,CUBO,CUB,ESPERANZA
Barangay,DAKUTAN,DAK,ESPERANZA
Barangay,DUANGAN,DUA,ESPERANZA
Barangay,GUADALUPE,GUA,ESPERANZA
Barangay,GUIBONON,GUI,ESPERANZA
Barangay,HAWILIAN,HAW,ESPERANZA
Barangay,KALABUAN,KAL,ESPERANZA
Barangay,KINAMAYBAY,KIN,ESPERANZA
Barangay,LABAO,LAB,ESPERANZA
Barangay,LANGAG,LAN,ESPERANZA
Barangay,MAASIN,MAA,ESPERANZA
Barangay,MAC-ARTHUR,MAC,ESPERANZA
Barangay,MAHAGCOT,MAH,ESPERANZA
Barangay,MALIWANAG,MAL,ESPERANZA
Barangay,MILAGROS,MIL,ESPERANZA
Barangay,NATO,NAT,ESPERANZA
Barangay,NEW GINGOOG,NGW,ESPERANZA
Barangay,ODIONG,ODI,ESPERANZA
Barangay,ORO,ORO,ESPERANZA
Barangay,PIGLAWIGAN,PIG,ESPERANZA
Barangay,POBLACION,POB,ESPERANZA
Barangay,REMEDIOS,REM,ESPERANZA
Barangay,SALUG,SAL,ESPERANZA
Barangay,SAN ISIDRO,SIN,ESPERANZA
Barangay,SAN JOSE,SJN,ESPERANZA
Barangay,SAN TORIBIO,STN,ESPERANZA
Barangay,SAN VICENTE,SVN,ESPERANZA
Barangay,SANTA FE,SFN,ESPERANZA
Barangay,SEGUNDA,SEG,ESPERANZA
Barangay,SINAKUNGAN,SI1,ESPERANZA
Barangay,TAGABASE,TAG,ESPERANZA
Barangay,TAGANAHAW,TA1,ESPERANZA
Barangay,TAGBALILI,TA2,ESPERANZA
Barangay,TAHINA,TAH,ESPERANZA
Barangay,TANDANG SORA,TSN,ESPERANZA
Barangay,VALENTINA,VAL,ESPERANZA
Municipality,LA PAZ,LPX,AGUSAN DEL SUR
Barangay,ANGELES,ANG,LA PAZ
Barangay,BATAAN,BAT,LA PAZ
Barangay,COMOTA,COM,LA PAZ
Barangay,HALAPITAN,HAL,LA PAZ
Barangay,KASAPA II,KIS,LA PAZ
Barangay,LANGASIAN,LAN,LA PAZ
Barangay,LYDIA,LYD,LA PAZ
Barangay,"OSMEÃ‘A, SR.",OSM,LA PAZ
Barangay,PANAGANGAN,PAN,LA PAZ
Barangay,POBLACION,POB,LA PAZ
Barangay,SABANG ADGAWAN,SAB,LA PAZ
Barangay,SAGUNTO,SAG,LA PAZ
Barangay,SAN PATRICIO,SPN,LA PAZ
Barangay,VALENTINA,VAL,LA PAZ
Barangay,VILLA PAZ,VPL,LA PAZ
Municipality,LORETO,LOR,AGUSAN DEL SUR
Barangay,BINUCAYAN,BIN,LORETO
Barangay,JOHNSON,JOH,LORETO
Barangay,KASAPA,KAS,LORETO
Barangay,KATIPUNAN,KAT,LORETO
Barangay,KAUSWAGAN,KAU,LORETO
Barangay,MAGAUD,MAG,LORETO
Barangay,NUEVA GRACIA,NGE,LORETO
Barangay,POBLACION,POB,LORETO
Barangay,SABUD,SAB,LORETO
Barangay,SAN ISIDRO,SIN,LORETO
Barangay,SAN MARIANO,SMN,LORETO
Barangay,SAN VICENTE,SVN,LORETO
Barangay,SANTA TERESA,STN,LORETO
Barangay,SANTO NIÃ‘O,SNN,LORETO
Barangay,SANTO TOMAS,ST1,LORETO
Barangay,VIOLANTA,VIO,LORETO
Barangay,WALOE,WAL,LORETO
Municipality,PROSPERIDAD,PRO,AGUSAN DEL SUR
Barangay,AURORA,AUR,PROSPERIDAD
Barangay,AWA,AWA,PROSPERIDAD
Barangay,AZPETIA,AZP,PROSPERIDAD
Barangay,LA CARIDAD,LCX,PROSPERIDAD
Barangay,LA PERIAN,LPX,PROSPERIDAD
Barangay,LA PURISIMA,LP1,PROSPERIDAD
Barangay,LA SUERTE,LSX,PROSPERIDAD
Barangay,LA UNION,LUX,PROSPERIDAD
Barangay,LAS NAVAS,LNS,PROSPERIDAD
Barangay,LIBERTAD,LIB,PROSPERIDAD
Barangay,LOS ARCOS,LAS,PROSPERIDAD
Barangay,LUCENA,LUC,PROSPERIDAD
Barangay,MABUHAY,MAB,PROSPERIDAD
Barangay,MAGSAYSAY,MAG,PROSPERIDAD
Barangay,MAPAGA,MAP,PROSPERIDAD
Barangay,NAPO,NAP,PROSPERIDAD
Barangay,NEW MAUG,NMW,PROSPERIDAD
Barangay,PATIN-AY,PAT,PROSPERIDAD
Barangay,POBLACION (BAHBAH),POB,PROSPERIDAD
Barangay,SALIMBOGAON,SAL,PROSPERIDAD
Barangay,SALVACION,SA1,PROSPERIDAD
Barangay,SAN JOAQUIN,SJN,PROSPERIDAD
Barangay,SAN JOSE,SJ1,PROSPERIDAD
Barangay,SAN LORENZO,SLN,PROSPERIDAD
Barangay,SAN MARTIN,SMN,PROSPERIDAD
Barangay,SAN PEDRO,SPN,PROSPERIDAD
Barangay,SAN RAFAEL,SRN,PROSPERIDAD
Barangay,SAN ROQUE,SR1,PROSPERIDAD
Barangay,SAN SALVADOR,SSN,PROSPERIDAD
Barangay,SAN VICENTE,SVN,PROSPERIDAD
Barangay,SANTA IRENE,SIN,PROSPERIDAD
Barangay,SANTA MARIA,SM1,PROSPERIDAD
Municipality,ROSARIO,ROS,AGUSAN DEL SUR
Barangay,BAYUGAN 3,BA3,ROSARIO
Barangay,CABANTAO,CAB,ROSARIO
Barangay,CABAWAN,CA1,ROSARIO
Barangay,LIBUAC,LIB,ROSARIO
Barangay,MALIGAYA,MAL,ROSARIO
Barangay,MARFIL,MAR,ROSARIO
